title,times_rented
"ACADEMY DINOSAUR",23
"ACE GOLDFINGER",7
"ADAPTATION HOLES",12
"AFFAIR PREJUDICE",23
"AFRICAN EGG",12
"AGENT TRUMAN",21
"AIRPLANE SIERRA",15
"AIRPORT POLLOCK",18
"ALABAMA DEVIL",12
"ALADDIN CALENDAR",23
"ALAMO VIDEOTAPE",24
"ALASKA PHANTOM",26
"ALI FOREVER",9
"ALICE FANTASIA",0
"ALIEN CENTER",22
"ALLEY EVOLUTION",14
"ALONE TRIP",18
"ALTER VICTORY",22
"AMADEUS HOLY",21
"AMELIE HELLFIGHTERS",10
"AMERICAN CIRCUS",22
"AMISTAD MIDSUMMER",21
"ANACONDA CONFESSIONS",21
"ANALYZE HOOSIERS",14
"ANGELS LIFE",22
"ANNIE IDENTITY",22
"ANONYMOUS HUMAN",13
"ANTHEM LUKE",15
"ANTITRUST TOMATOES",10
"ANYTHING SAVANNAH",9
"APACHE DIVINE",31
"APOCALYPSE FLAMINGOS",6
"APOLLO TEEN",0
"ARABIA DOGMA",13
"ARACHNOPHOBIA ROLLERCOASTER",24
"ARGONAUTS TOWN",0
"ARIZONA BANG",21
"ARK RIDGEMONT",0
"ARMAGEDDON LOST",21
"ARMY FLINTSTONES",16
"ARSENIC INDEPENDENCE",0
"ARTIST COLDBLOODED",16
"ATLANTIS CAUSE",24
"ATTACKS HATE",16
"ATTRACTION NEWTON",24
"AUTUMN CROW",11
"BABY HALL",8
"BACKLASH UNDEFEATED",19
"BADMAN DAWN",21
"BAKED CLEOPATRA",16
"BALLOON HOMEWARD",23
"BALLROOM MOCKINGBIRD",8
"BANG KWAI",7
"BANGER PINOCCHIO",22
"BARBARELLA STREETCAR",25
"BAREFOOT MANCHURIAN",18
"BASIC EASY",21
"BEACH HEARTBREAKERS",17
"BEAR GRACELAND",22
"BEAST HUNCHBACK",11
"BEAUTY GREASE",22
"BED HIGHBALL",6
"BEDAZZLED MARRIED",13
"BEETHOVEN EXORCIST",11
"BEHAVIOR RUNAWAY",13
"BENEATH RUSH",10
"BERETS AGENT",21
"BETRAYED REAR",15
"BEVERLY OUTLAW",21
"BIKINI BORROWERS",17
"BILKO ANONYMOUS",13
"BILL OTHERS",19
"BINGO TALENTED",29
"BIRCH ANTITRUST",11
"BIRD INDEPENDENCE",11
"BIRDCAGE CASPER",9
"BIRDS PERDITION",18
"BLACKOUT PRIVATE",27
"BLADE POLISH",22
"BLANKET BEVERLY",12
"BLINDNESS GUN",14
"BLOOD ARGONAUTS",10
"BLUES INSTINCT",21
"BOILED DARES",15
"BONNIE HOLOCAUST",16
"BOOGIE AMELIE",29
"BOONDOCK BALLROOM",0
"BORN SPINAL",12
"BORROWERS BEDAZZLED",22
"BOULEVARD MOB",18
"BOUND CHEAPER",24
"BOWFINGER GABLES",11
"BRANNIGAN SUNRISE",12
"BRAVEHEART HUMAN",5
"BREAKFAST GOLDFINGER",17
"BREAKING HOME",13
"BRIDE INTRIGUE",19
"BRIGHT ENCOUNTERS",13
"BRINGING HYSTERICAL",20
"BROOKLYN DESERT",21
"BROTHERHOOD BLANKET",26
"BUBBLE GROSSE",6
"BUCKET BROTHERHOOD",34
"BUGSY SONG",11
"BULL SHAWSHANK",16
"BULWORTH COMMANDMENTS",7
"BUNCH MINDS",5
"BUTCH PANTHER",0
"BUTTERFLY CHOCOLAT",30
"CABIN FLASH",15
"CADDYSHACK JEDI",16
"CALENDAR GUNFIGHT",21
"CALIFORNIA BIRDS",12
"CAMELOT VACATION",27
"CAMPUS REMEMBER",19
"CANDIDATE PERDITION",18
"CANDLES GRAPES",23
"CANYON STOCK",19
"CAPER MOTIONS",24
"CARIBBEAN LIBERTY",9
"CAROL TEXAS",18
"CARRIE BUNCH",23
"CASABLANCA SUPER",16
"CASPER DRAGONFLY",8
"CASSIDY WYOMING",6
"CASUALTIES ENCINO",9
"CAT CONEHEADS",30
"CATCH AMISTAD",0
"CAUSE DATE",21
"CELEBRITY HORN",24
"CENTER DINOSAUR",24
"CHAINSAW UPTOWN",21
"CHAMBER ITALIAN",13
"CHAMPION FLATLINERS",13
"CHANCE RESURRECTION",27
"CHAPLIN LICENSE",8
"CHARADE DUFFEL",15
"CHARIOTS CONSPIRACY",21
"CHASING FIGHT",20
"CHEAPER CLYDE",20
"CHICAGO NORTH",16
"CHICKEN HELLFIGHTERS",22
"CHILL LUCK",22
"CHINATOWN GLADIATOR",0
"CHISUM BEHAVIOR",13
"CHITTY LOCK",8
"CHOCOLAT HARRY",20
"CHOCOLATE DUCK",0
"CHRISTMAS MOONSHINE",21
"CIDER DESIRE",19
"CINCINATTI WHISPERER",13
"CIRCUS YOUTH",15
"CITIZEN SHREK",13
"CLASH FREDDY",25
"CLEOPATRA DEVIL",18
"CLERKS ANGELS",7
"CLOCKWORK PARADISE",10
"CLONES PINOCCHIO",19
"CLOSER BANG",28
"CLUB GRAFFITI",19
"CLUE GRAIL",7
"CLUELESS BUCKET",25
"CLYDE THEORY",8
"COAST RAINBOW",21
"COLDBLOODED DARLING",16
"COLOR PHILADELPHIA",24
"COMA HEAD",26
"COMANCHEROS ENEMY",6
"COMFORTS RUSH",17
"COMMAND DARLING",16
"COMMANDMENTS EXPRESS",0
"CONEHEADS SMOOCHY",25
"CONFESSIONS MAGUIRE",14
"CONFIDENTIAL INTERVIEW",29
"CONFUSED CANDLES",17
"CONGENIALITY QUEST",22
"CONNECTICUT TRAMP",13
"CONNECTION MICROCOSMOS",7
"CONQUERER NUTS",16
"CONSPIRACY SPIRIT",5
"CONTACT ANONYMOUS",26
"CONTROL ANTHEM",7
"CONVERSATION DOWNHILL",17
"CORE SUIT",18
"COWBOY DOOM",7
"CRAFT OUTFIELD",16
"CRANES RESERVOIR",11
"CRAZY HOME",9
"CREATURES SHAKESPEARE",16
"CREEPERS KANE",14
"CROOKED FROGMEN",23
"CROSSING DIVORCE",0
"CROSSROADS CASUALTIES",21
"CROW GREASE",12
"CROWDS TELEMARK",0
"CRUELTY UNFORGIVEN",7
"CRUSADE HONEY",8
"CRYSTAL BREAKING",0
"CUPBOARD SINNERS",23
"CURTAIN VIDEOTAPE",27
"CYCLONE FAMILY",15
"DADDY PITTSBURGH",13
"DAISY MENAGERIE",16
"DALMATIONS SWEDEN",20
"DANCES NONE",14
"DANCING FEVER",27
"DANGEROUS UPTOWN",12
"DARES PLUTO",9
"DARKNESS WAR",13
"DARKO DORADO",11
"DARLING BREAKING",9
"DARN FORRESTER",18
"DATE SPEED",13
"DAUGHTER MADIGAN",9
"DAWN POND",18
"DAY UNFAITHFUL",14
"DAZED PUNK",0
"DECEIVER BETRAYED",21
"DEEP CRUSADE",14
"DEER VIRGINIAN",29
"DELIVERANCE MULHOLLAND",0
"DESERT POSEIDON",19
"DESIRE ALIEN",8
"DESPERATE TRAINSPOTTING",6
"DESTINATION JERK",8
"DESTINY SATURDAY",16
"DETAILS PACKER",19
"DETECTIVE VISION",27
"DEVIL DESIRE",15
"DIARY PANIC",9
"DINOSAUR SECRETARY",20
"DIRTY ACE",15
"DISCIPLE MOTHER",19
"DISTURBING SCARFACE",26
"DIVIDE MONSTER",21
"DIVINE RESURRECTION",15
"DIVORCE SHINING",7
"DOCTOR GRAIL",7
"DOGMA FAMILY",30
"DOLLS RAGE",9
"DONNIE ALLEY",14
"DOOM DANCING",21
"DOORS PRESIDENT",19
"DORADO NOTTING",27
"DOUBLE WRATH",25
"DOUBTFIRE LABYRINTH",10
"DOWNHILL ENOUGH",25
"DOZEN LION",7
"DRACULA CRYSTAL",21
"DRAGON SQUAD",11
"DRAGONFLY STRANGERS",18
"DREAM PICKUP",22
"DRIFTER COMMANDMENTS",24
"DRIVER ANNIE",18
"DRIVING POLISH",21
"DROP WATERFRONT",9
"DRUMLINE CYCLONE",11
"DRUMS DYNAMITE",13
"DUCK RACER",6
"DUDE BLINDNESS",16
"DUFFEL APOCALYPSE",7
"DUMBO LUST",6
"DURHAM PANKY",26
"DWARFS ALTER",9
"DYING MAKER",17
"DYNAMITE TARZAN",25
"EAGLES PANKY",22
"EARLY HOME",7
"EARRING INSTINCT",19
"EARTH VISION",23
"EASY GLADIATOR",23
"EDGE KISSING",15
"EFFECT GLADIATOR",25
"EGG IGBY",21
"EGYPT TENENBAUMS",17
"ELEMENT FREDDY",10
"ELEPHANT TROJAN",14
"ELF MURDER",7
"ELIZABETH SHANE",10
"EMPIRE MALKOVICH",21
"ENCINO ELF",19
"ENCOUNTERS CURTAIN",19
"ENDING CROWDS",11
"ENEMY ODDS",29
"ENGLISH BULWORTH",30
"ENOUGH RAGING",18
"ENTRAPMENT SATISFACTION",15
"ESCAPE METROPOLIS",25
"EVE RESURRECTION",7
"EVERYONE CRAFT",13
"EVOLUTION ALTER",12
"EXCITEMENT EVE",21
"EXORCIST STING",13
"EXPECATIONS NATURAL",18
"EXPENDABLE STALLION",28
"EXPRESS LONELY",13
"EXTRAORDINARY CONQUERER",6
"EYES DRIVING",19
"FACTORY DRAGON",17
"FALCON VOLUME",22
"FAMILY SWEET",29
"FANTASIA PARK",19
"FANTASY TROOPERS",26
"FARGO GANDHI",24
"FATAL HAUNTED",28
"FEATHERS METAL",11
"FELLOWSHIP AUTUMN",26
"FERRIS MOTHER",17
"FEUD FROGMEN",25
"FEVER EMPIRE",5
"FICTION CHRISTMAS",19
"FIDDLER LOST",10
"FIDELITY DEVIL",21
"FIGHT JAWBREAKER",22
"FINDING ANACONDA",12
"FIRE WOLVES",7
"FIREBALL PHILADELPHIA",21
"FIREHOUSE VIETNAM",0
"FISH OPUS",25
"FLAMINGOS CONNECTICUT",23
"FLASH WARS",13
"FLATLINERS KILLER",22
"FLIGHT LIES",12
"FLINTSTONES HAPPINESS",17
"FLOATS GARDEN",0
"FLYING HOOK",20
"FOOL MOCKINGBIRD",23
"FOREVER CANDIDATE",13
"FORREST SONS",18
"FORRESTER COMANCHEROS",27
"FORWARD TEMPLE",32
"FRANKENSTEIN STRANGER",0
"FREAKY POCUS",17
"FREDDY STORM",23
"FREEDOM CLEOPATRA",5
"FRENCH HOLIDAY",17
"FRIDA SLIPPER",11
"FRISCO FORREST",9
"FROGMEN BREAKING",10
"FRONTIER CABIN",6
"FROST HEAD",30
"FUGITIVE MAGUIRE",11
"FULL FLATLINERS",5
"FURY MURDER",19
"GABLES METROPOLIS",19
"GALAXY SWEETHEARTS",18
"GAMES BOWFINGER",14
"GANDHI KWAI",17
"GANGS PRIDE",27
"GARDEN ISLAND",20
"GASLIGHT CRUSADE",16
"GATHERING CALENDAR",11
"GENTLEMEN STAGE",23
"GHOST GROUNDHOG",21
"GHOSTBUSTERS ELF",9
"GIANT TROOPERS",28
"GILBERT PELICAN",9
"GILMORE BOILED",28
"GLADIATOR WESTWARD",0
"GLASS DYING",14
"GLEAMING JAWBREAKER",29
"GLORY TRACY",5
"GO PURPLE",20
"GODFATHER DIARY",8
"GOLD RIVER",14
"GOLDFINGER SENSIBILITY",24
"GOLDMINE TYCOON",27
"GONE TROUBLE",10
"GOODFELLAS SALUTE",31
"GORGEOUS BINGO",19
"GOSFORD DONNIE",8
"GRACELAND DYNAMITE",6
"GRADUATE LORD",16
"GRAFFITI LOVE",30
"GRAIL FRANKENSTEIN",10
"GRAPES FURY",22
"GREASE YOUTH",21
"GREATEST NORTH",29
"GREEDY ROOTS",14
"GREEK EVERYONE",17
"GRINCH MASSAGE",14
"GRIT CLOCKWORK",32
"GROOVE FICTION",18
"GROSSE WONDERFUL",8
"GROUNDHOG UNCUT",18
"GUMP DATE",0
"GUN BONNIE",25
"GUNFIGHT MOON",24
"GUNFIGHTER MUSSOLINI",12
"GUYS FALCON",9
"HALF OUTFIELD",26
"HALL CASSIDY",16
"HALLOWEEN NUTS",10
"HAMLET WISDOM",14
"HANDICAP BOONDOCK",28
"HANGING DEEP",19
"HANKY OCTOBER",26
"HANOVER GALAXY",17
"HAPPINESS UNITED",6
"HARDLY ROBBERS",4
"HAROLD FRENCH",8
"HARPER DYING",20
"HARRY IDAHO",30
"HATE HANDICAP",0
"HAUNTED ANTITRUST",6
"HAUNTING PIANIST",22
"HAWK CHILL",7
"HEAD STRANGER",22
"HEARTBREAKERS BRIGHT",20
"HEAVEN FREEDOM",18
"HEAVENLY GUN",7
"HEAVYWEIGHTS BEAST",23
"HEDWIG ALTER",12
"HELLFIGHTERS SIERRA",20
"HIGH ENCINO",22
"HIGHBALL POTTER",21
"HILLS NEIGHBORS",25
"HOBBIT ALIEN",31
"HOCUS FRIDA",0
"HOLES BRANNIGAN",15
"HOLIDAY GAMES",15
"HOLLOW JEOPARDY",10
"HOLLYWOOD ANONYMOUS",13
"HOLOCAUST HIGHBALL",17
"HOLY TADPOLE",9
"HOME PITY",14
"HOMEWARD CIDER",16
"HOMICIDE PEACH",22
"HONEY TIES",19
"HOOK CHARIOTS",13
"HOOSIERS BIRDCAGE",8
"HOPE TOOTSIE",18
"HORN WORKING",24
"HORROR REIGN",27
"HOTEL HAPPINESS",9
"HOURS RAGE",19
"HOUSE DYNAMITE",23
"HUMAN GRAFFITI",15
"HUNCHBACK IMPOSSIBLE",20
"HUNGER ROOF",13
"HUNTER ALTER",5
"HUNTING MUSKETEERS",15
"HURRICANE AFFAIR",24
"HUSTLER PARTY",22
"HYDE DOCTOR",26
"HYSTERICAL GRAIL",15
"ICE CROSSING",24
"IDAHO LOVE",17
"IDENTITY LOVER",13
"IDOLS SNATCHERS",30
"IGBY MAKER",19
"ILLUSION AMELIE",15
"IMAGE PRINCESS",14
"IMPACT ALADDIN",9
"IMPOSSIBLE PREJUDICE",14
"INCH JET",18
"INDEPENDENCE HOTEL",19
"INDIAN LOVE",16
"INFORMER DOUBLE",5
"INNOCENT USUAL",26
"INSECTS STONE",18
"INSIDER ARIZONA",20
"INSTINCT AIRPORT",18
"INTENTIONS EMPIRE",17
"INTERVIEW LIAISONS",20
"INTOLERABLE INTENTIONS",9
"INTRIGUE WORST",20
"INVASION CYCLONE",27
"IRON MOON",11
"ISHTAR ROCKETEER",7
"ISLAND EXORCIST",26
"ITALIAN AFRICAN",6
"JACKET FRISCO",18
"JADE BUNCH",18
"JAPANESE RUN",6
"JASON TRAP",24
"JAWBREAKER BROOKLYN",10
"JAWS HARRY",14
"JEDI BENEATH",19
"JEEPERS WEDDING",16
"JEKYLL FROGMEN",17
"JEOPARDY ENCINO",10
"JERICHO MULAN",17
"JERK PAYCHECK",20
"JERSEY SASSY",6
"JET NEIGHBORS",20
"JINGLE SAGEBRUSH",13
"JOON NORTHWEST",17
"JUGGLER HARDLY",32
"JUMANJI BLADE",8
"JUMPING WRATH",24
"JUNGLE CLOSER",9
"KANE EXORCIST",14
"KARATE MOON",23
"KENTUCKIAN GIANT",0
"KICK SAVANNAH",20
"KILL BROTHERHOOD",0
"KILLER INNOCENT",6
"KING EVOLUTION",9
"KISS GLORY",22
